oferta_id,fecha,producto,precio,tienda,categoria
RI-016-18706a615db138fc-be04c,2025-10-21 05:27:00,Hogar Kit,243989,Riploy,Hogar
RI-012-18706a61d55d3c40-39c78,2025-10-21 05:27:02,Infantil Plus,24574,Riploy,Infantil
RI-016-18706a624cf02d35-10407,2025-10-21 05:27:04,Hogar Kit,237482,Riploy,Hogar
RI-018-18706a62c4b08cba-1d267,2025-10-21 05:27:06,Infantil Max,125817,Riploy,Infantil
RI-009-18706a633c6d04c7-cbf70,2025-10-21 05:27:08,Electr贸nica Pro,125146,Riploy,Electr贸nica
RI-008-18706a63b45da9db-aaf6a,2025-10-21 05:27:10,Infantil Kit,7789,Riploy,Infantil
RI-019-18706a642c849513-2af1c,2025-10-21 05:27:12,Deportes Kit,108009,Riploy,Deportes
RI-021-18706a64a4b9346f-9a7f9,2025-10-21 05:27:14,Electr贸nica Smart,176262,Riploy,Electr贸nica
RI-022-18706a651cb3e6c4-61a3f,2025-10-21 05:27:16,Deportes Mini,212332,Riploy,Deportes
RI-040-18706a6594c2f22d-248a4,2025-10-21 05:27:18,Juguetes Mini,36981,Riploy,Juguetes
RI-016-18706a660cb1efdd-7c29b,2025-10-21 05:27:20,Hogar Kit,185431,Riploy,Hogar
RI-034-18706a6684fe6ef8-39914,2025-10-21 05:27:22,Deportes Max,141410,Riploy,Deportes
RI-007-18706a66fd2e8762-1cebc,2025-10-21 05:27:24,Belleza Max,34515,Riploy,Belleza
RI-019-18706a677597ef1e-72c85,2025-10-21 05:27:26,Deportes Kit,129610,Riploy,Deportes
RI-002-18706a67ed7829f0-c6fbd,2025-10-21 05:27:28,Belleza XL,136490,Riploy,Belleza
RI-029-18706a6865ccfb1c-addcc,2025-10-21 05:27:30,Herramientas Mini,260606,Riploy,Herramientas
RI-019-18706a68dde8cb5c-7b44b,2025-10-21 05:27:32,Deportes Kit,140411,Riploy,Deportes
RI-038-18706a6955f475b5-80490,2025-10-21 05:27:34,Juguetes Eco,109426,Riploy,Juguetes
RI-041-18706a69ce4dc08d-3ef7a,2025-10-21 05:27:36,Herramientas Eco,62592,Riploy,Herramientas
RI-010-18706a6a470d13af-26e1c,2025-10-21 05:27:38,Automotriz Mini,233265,Riploy,Automotriz
RI-003-18706a6abfedcec1-9de40,2025-10-21 05:27:41,Infantil Max,111408,Riploy,Infantil
RI-036-18706a6b382b8b99-2d198,2025-10-21 05:27:43,Mascotas Smart,189529,Riploy,Mascotas
RI-013-18706a6c288a32ee-7eb8e,2025-10-21 05:27:47,Moda XL,56930,Riploy,Moda
RI-020-18706a6ca1119116-1e296,2025-10-21 05:27:49,Mascotas Smart,54564,Riploy,Mascotas
